x,y,luminosity_counts,hlr_pixel,q,theta,n
601.9,2457.8,16970.97927,8.111,0.94,-71.6,4
4024.7,337.0,11588.60987,8.934,0.80,78.6,4
2912.7,675.0,10035.16279,11.472,0.75,-49.9,4
3266.9,1575.1,7135.24387,9.215,0.61,34.4,4
550.2,3450.1,6800.34840,10.633,0.83,-50.4,4
647.2,1664.5,5041.23251,7.921,0.82,-77.5,4
3643.5,1383.9,3835.76284,8.704,0.75,-46.9,4
620.5,1435.8,4164.75367,10.958,0.71,-25.9,4
2329.2,3768.1,3367.02001,7.129,0.76,-41.4,4
111.1,2197.2,4857.47048,9.736,0.70,-81.0,4
3056.7,2544.2,2449.05195,10.521,0.82,37.4,4
3937.5,2567.8,2174.31570,10.649,0.73,28.9,4
3445.6,3793.3,2239.77568,6.618,0.82,-87.0,4
1501.0,3817.4,2152.43566,6.956,0.74,8.9,4
1175.1,1775.5,2277.79432,6.563,0.73,18.9,4
1513.2,1693.8,2689.94254,8.619,0.84,44.6,4
2753.8,65.1,1619.11277,6.826,0.67,65.2,4
3132.7,919.9,1644.71827,7.501,0.63,-82.5,4
2087.6,2687.9,1743.31123,10.470,0.86,-76.9,4
3568.6,3363.0,1819.11698,6.908,0.68,30.4,4
1685.4,1520.5,1673.84023,7.872,0.97,70.8,4
1685.8,1217.0,1530.69580,8.453,0.54,64.5,4
843.0,2935.6,1597.22014,8.979,0.56,-30.1,4
3871.6,2828.5,1477.72516,6.942,0.78,57.8,4
1037.7,530.6,1410.17556,7.590,0.93,0.5,4
3540.4,1141.3,1520.17723,6.571,0.90,-25.2,4
1632.3,205.0,977.43503,7.975,0.87,-23.1,4
3747.9,526.7,876.33952,9.106,0.84,-37.5,4
1101.3,423.4,1075.95017,8.066,0.72,85.9,4
284.8,3676.6,1244.00917,6.762,0.83,-51.1,4
2288.5,982.4,906.39046,7.302,0.61,30.7,4
3799.2,3304.3,979.93832,8.578,0.59,25.4,4
3965.5,1277.8,814.34110,7.355,0.72,-9.3,4
2019.5,1819.0,1010.82484,7.765,0.64,-22.5,4
274.4,417.8,1170.47814,7.058,0.74,64.8,4
326.1,2755.4,979.06772,6.408,0.75,31.5,4
762.4,234.7,914.22350,7.402,0.77,39.5,4
179.5,767.5,875.78008,7.405,0.92,13.4,4
2802.2,1727.7,938.32895,7.561,0.95,-60.2,4
1856.5,3803.8,1110.40168,7.935,0.60,52.6,4
681.7,2289.8,964.70297,8.380,0.86,56.4,4
247.8,1539.3,749.81233,9.391,0.73,47.0,4
2671.6,3470.5,569.02998,6.173,0.76,48.9,4
3347.2,204.1,738.55323,8.176,0.59,87.1,4
862.9,1191.8,538.91622,6.150,0.91,61.9,4
1272.4,1735.9,525.28657,6.184,0.99,46.8,4
3231.2,1238.9,533.72921,5.722,0.83,-50.3,4
215.9,1419.3,605.58793,5.763,0.79,88.5,4
145.0,673.8,552.27944,7.170,0.71,9.8,4
767.2,2329.7,766.82480,8.374,0.61,-31.9,4
3810.9,2177.0,643.46277,9.021,0.48,49.5,4
2267.3,1133.5,703.98006,5.939,0.68,-19.6,4
3125.3,2524.9,590.58075,7.058,0.70,22.5,4
4046.1,3790.1,628.15047,6.043,0.83,-57.4,4
3409.2,34.4,520.02316,6.530,0.70,-23.5,4
2681.3,3996.8,512.98042,5.695,0.85,-18.0,4
261.9,255.4,627.05691,6.367,0.87,77.8,4
3964.0,3000.1,502.47875,6.637,0.71,-73.9,4
1013.3,1812.9,548.99771,7.563,0.85,-20.4,4
1044.9,784.5,627.38762,9.138,0.78,-49.6,4
103.0,3283.0,712.34848,9.323,0.47,48.8,4
3846.4,292.9,612.43502,6.654,0.71,-4.3,4
734.8,1201.6,789.36071,6.166,0.66,-89.9,4
3483.3,3563.3,710.24415,8.909,0.75,6.6,4
2280.7,1099.4,781.28902,5.978,0.94,9.6,4
4146.9,3591.0,428.32701,6.906,0.65,71.1,4
1509.5,385.8,493.92891,5.798,1.00,-85.1,4
1651.1,3554.0,393.45667,6.232,0.82,57.0,4
109.6,3545.0,488.78000,6.249,0.73,42.6,4
42.3,1714.8,455.22575,5.356,0.81,-45.5,4
2376.8,1469.8,490.37484,6.506,0.67,88.8,4
694.5,2770.9,404.45112,6.741,0.67,-78.9,4
2615.0,755.7,453.43529,8.509,0.84,-42.9,4
625.9,3808.4,379.47295,7.831,0.86,38.8,4
1389.2,581.6,363.72288,6.333,0.96,-17.9,4
954.6,1604.4,479.63069,8.773,0.81,-68.9,4
447.5,318.8,340.17562,8.344,0.57,65.3,4
720.1,1817.9,337.08519,8.152,0.80,-27.0,4
1712.6,1803.6,355.27047,7.072,0.73,-25.0,4
2409.7,1155.1,339.25665,7.764,0.52,-73.3,4
1059.1,3979.0,348.65972,5.187,0.98,-2.3,4
2906.0,3224.3,442.27578,7.434,0.64,-21.3,4
1348.1,3473.8,481.13201,6.790,0.70,47.3,4
2270.5,2352.9,391.78134,8.213,0.48,-18.2,4
3298.4,2973.5,498.54883,8.708,0.65,-17.2,4
2281.7,64.5,326.58706,8.378,0.85,-58.4,4
659.5,1329.3,500.05519,5.807,1.00,46.5,4
577.1,3759.7,317.62998,8.186,0.64,66.0,4
1183.5,1887.6,409.93335,6.010,0.71,6.7,4
3256.8,2564.3,496.06192,8.085,0.78,-50.2,4
4078.8,1773.9,418.94737,6.937,0.86,22.6,4
3607.5,2753.6,443.28746,8.770,0.64,35.1,4
1980.2,789.1,361.64867,6.833,0.77,84.2,4
1099.4,2616.4,367.21059,7.271,0.78,86.0,4
3480.8,588.8,364.52721,6.004,0.92,-65.7,4
2395.4,1876.1,427.05015,5.755,0.79,86.3,4
3180.1,2693.7,323.19810,5.583,0.79,-83.1,4
1839.6,3488.5,397.25649,5.714,0.88,63.0,4
1840.1,4019.6,372.20582,7.052,0.74,-25.7,4
3517.9,2045.7,414.63415,6.215,0.89,8.1,4
2226.5,4069.2,381.69818,7.349,0.63,-9.8,4
885.3,1796.6,474.81502,5.599,0.86,27.8,4
1514.0,534.4,379.19808,7.408,0.84,-32.2,4
360.6,2647.5,249.17855,5.775,0.62,-13.8,4
928.7,3019.8,220.73938,6.915,0.65,78.8,4
68.7,1063.3,286.53233,7.339,0.70,-38.8,4
1474.8,2366.8,238.06002,6.739,0.54,72.0,4
1439.0,658.9,275.69662,6.585,0.97,70.0,4
2585.0,3466.6,251.09419,7.177,0.71,-76.1,4
1267.6,316.2,205.74317,5.522,0.67,20.4,4
3486.3,2124.3,300.17705,6.514,0.82,59.8,4
3422.4,1049.8,229.00826,7.958,0.54,64.8,4
997.7,1376.4,263.96635,6.680,0.85,-12.0,4
3.5,773.8,239.38941,6.122,0.94,83.3,4
3847.7,54.6,231.73883,5.988,0.84,-1.2,4
1824.0,569.0,202.13814,5.393,0.95,33.7,4
3148.7,1638.0,214.10730,6.672,0.92,-62.2,4
2335.6,2651.0,223.15564,6.939,0.80,-64.1,4
2084.9,298.0,220.62081,7.167,0.54,58.8,4
3508.7,1943.9,265.57744,7.687,0.73,29.2,4
2007.1,3564.8,246.05297,6.366,0.93,70.6,4
1798.2,590.9,272.91022,8.198,0.55,-39.8,4
510.3,3118.9,219.07520,5.115,0.98,87.2,4
2677.5,2197.3,242.67653,5.107,0.86,39.9,4
519.0,2813.2,202.83148,6.991,0.79,82.2,4
2950.9,2500.4,225.24050,6.760,0.66,-61.9,4
4184.8,2800.9,273.98043,6.001,0.63,-72.4,4
1498.1,3868.0,293.26749,8.016,0.51,-68.6,4
3300.9,4095.4,235.87360,7.107,0.58,-0.8,4
3581.0,2653.1,315.18753,6.027,0.90,-88.9,4
3112.5,3711.2,308.40510,8.225,0.59,-36.2,4
1568.1,2601.6,247.42602,6.231,0.88,63.1,4
1340.4,3982.0,303.21181,7.169,0.80,9.8,4
2474.6,564.1,213.61063,4.920,0.66,-12.8,4
3333.6,2521.9,288.39646,7.449,0.69,53.3,4
3387.9,620.1,252.13705,7.799,0.62,47.8,4
1858.9,1228.1,199.68828,7.666,0.74,-77.5,4
2609.7,217.0,253.34990,5.790,0.64,-56.9,4
231.9,2834.2,245.68594,7.063,0.69,16.0,4
1469.6,2176.8,262.19419,7.857,0.77,-9.2,4
2528.2,110.4,256.50201,6.125,0.74,87.5,4
1454.0,2929.2,213.45479,4.955,0.92,61.1,4
